label_0_lstm,label_1_lstm,label_0_tfidf,label_1_tfidf,label_0_autonlp,label_1_autonlp,y_true
0.5004078,0.5009249,0.365474427408784,0.634525572591216,0.2847486138343811,0.7152513861656189,1
0.5001049,0.49996066,0.7091117914538068,0.2908882085461932,0.7895604968070984,0.2104395031929016,1
0.5001998,0.50002646,0.7569946718524309,0.2430053281475691,0.2993454933166504,0.7006545066833496,1
0.5001902,0.50006837,0.7091117914538068,0.2908882085461932,0.7005276083946228,0.2994723916053772,1
0.5002304,0.49999243,0.7091117914538068,0.2908882085461932,0.6839747428894043,0.3160252571105957,1
0.5001258,0.4999628,0.7091117914538068,0.2908882085461932,0.7940277457237244,0.20597225427627563,1
0.5008829,0.50026435,0.4586926567324069,0.5413073432675931,0.20989978313446045,0.7901002168655396,1
0.5004471,0.49997818,0.7423982241545848,0.2576017758454152,0.7486090064048767,0.2513909935951233,1
0.5003985,0.50015575,0.3763618296154283,0.6236381703845717,0.27301210165023804,0.726987898349762,1
0.50020087,0.50017935,0.7325509872445288,0.2674490127554712,0.7652285695075989,0.23477143049240112,1
0.50012153,0.49996102,0.7091117914538068,0.2908882085461932,0.8502568006515503,0.1497431993484497,1
0.5000971,0.49997437,0.7091117914538068,0.2908882085461932,0.5374394059181213,0.46256059408187866,0
0.50033116,0.50006235,0.7091117914538068,0.2908882085461932,0.6043320894241333,0.3956679105758667,1
0.50010985,0.49996084,0.6110412814501527,0.3889587185498472,0.5094049572944641,0.4905950427055359,1
0.5002213,0.5000275,0.3234970519931427,0.6765029480068573,0.22758328914642334,0.7724167108535767,1
0.5001415,0.49996394,0.7091117914538068,0.2908882085461932,0.7575914859771729,0.24240851402282715,0
0.49997175,0.49996692,0.7234171675205978,0.2765828324794021,0.7934712767601013,0.20652872323989868,1
0.5003123,0.50011384,0.7351736691177355,0.2648263308822645,0.8036656379699707,0.1963343620300293,0
0.500098,0.49997067,0.7091117914538068,0.2908882085461932,0.7708300352096558,0.22916996479034424,1
0.5001887,0.4999733,0.7043692392577371,0.2956307607422629,0.7086173892021179,0.2913826107978821,0
0.5000578,0.49996483,0.7091117914538068,0.2908882085461932,0.5060548782348633,0.4939451217651367,0
0.50021374,0.5001032,0.71081517109051,0.2891848289094901,0.7944159507751465,0.20558404922485352,1
0.50026214,0.5001496,0.7119558389505851,0.2880441610494149,0.28274160623550415,0.7172583937644958,1
0.502435,0.5016228,0.7122126631998644,0.2877873368001355,0.5610078573226929,0.43899214267730713,1
0.50002664,0.49996865,0.3488299063776706,0.6511700936223294,0.3353314995765686,0.6646685004234314,1
0.50015104,0.49996632,0.6296340626594839,0.3703659373405161,0.4004901647567749,0.5995098352432251,1
0.50009876,0.49997324,0.7091117914538068,0.2908882085461932,0.7154930830001831,0.2845069169998169,0
0.50013864,0.49998146,0.7325509872445288,0.2674490127554712,0.8820895552635193,0.11791044473648071,0
0.50010157,0.4999599,0.7091117914538068,0.2908882085461932,0.8014734387397766,0.1985265612602234,1
0.5036905,0.50373405,0.6814772196605252,0.3185227803394748,0.6999907493591309,0.30000925064086914,0
0.49986115,0.49988505,0.6442555182698774,0.3557444817301226,0.7821558117866516,0.2178441882133484,1
0.5001797,0.49996448,0.4843563486922818,0.5156436513077182,0.45994746685028076,0.5400525331497192,1
0.4977242,0.5012176,0.7227091551074198,0.2772908448925801,0.8241164684295654,0.17588353157043457,0
0.50051653,0.50025946,0.7348634834620852,0.2651365165379148,0.821587085723877,0.17841291427612305,0
0.5002905,0.5000439,0.7516579261431272,0.2483420738568727,0.8181416988372803,0.18185830116271973,0
0.5004353,0.500148,0.7299192158230299,0.2700807841769702,0.8505960702896118,0.14940392971038818,1
0.50021833,0.5001226,0.7050229827505562,0.2949770172494438,0.4368855357170105,0.5631144642829895,1
0.5001157,0.49996096,0.7325509872445288,0.2674490127554712,0.5533998012542725,0.44660019874572754,0
0.50031304,0.5002268,0.4638826149213058,0.5361173850786942,0.16561520099639893,0.8343847990036011,1
0.5003373,0.500237,0.7148055668067621,0.2851944331932379,0.8610627055168152,0.13893729448318481,0
0.5000984,0.4999686,0.7091117914538068,0.2908882085461932,0.7780581712722778,0.22194182872772217,1
0.5001271,0.4999616,0.7091117914538068,0.2908882085461932,0.7591083645820618,0.24089163541793823,0
0.5000953,0.49996603,0.7091117914538068,0.2908882085461932,0.8143560290336609,0.1856439709663391,1
0.5004612,0.5002768,0.7058220084561582,0.2941779915438418,0.7188227772712708,0.28117722272872925,1
0.5006169,0.5009434,0.6667055474985392,0.3332944525014608,0.31816309690475464,0.6818369030952454,0
0.50019306,0.4999907,0.211684130482408,0.7883158695175919,0.20868027210235596,0.791319727897644,0
0.50019217,0.50001425,0.7565725104118676,0.2434274895881324,0.6413841247558594,0.3586158752441406,0
0.5003608,0.5001054,0.7511765382932231,0.2488234617067769,0.8057898283004761,0.19421017169952393,1
0.49984252,0.49985224,0.6202911030654654,0.3797088969345346,0.7347584962844849,0.26524150371551514,0
0.50014126,0.50005805,0.7303973405727028,0.2696026594272972,0.3947654962539673,0.6052345037460327,0
0.50026095,0.5000368,0.7511765382932231,0.2488234617067769,0.8198663592338562,0.1801336407661438,0
0.50015503,0.49997783,0.5945007209413034,0.4054992790586967,0.57212233543396,0.42787766456604004,1
0.5002043,0.5000342,0.7091117914538068,0.2908882085461932,0.78847736120224,0.21152263879776,0
0.50012267,0.49996465,0.7091117914538068,0.2908882085461932,0.8058947324752808,0.19410526752471924,0
0.500136,0.49997848,0.7091117914538068,0.2908882085461932,0.5237064361572266,0.47629356384277344,0
0.5000953,0.49996603,0.7091117914538068,0.2908882085461932,0.8143560290336609,0.1856439709663391,0
0.50055826,0.50003344,0.7450263470179164,0.2549736529820837,0.6743925213813782,0.3256074786186218,1
0.5001221,0.4999616,0.7325509872445288,0.2674490127554712,0.8636335134506226,0.13636648654937744,0
0.50036883,0.50016654,0.7325509872445288,0.2674490127554712,0.7191655039787292,0.28083449602127075,0
0.50012034,0.49996138,0.7325509872445288,0.2674490127554712,0.7541264295578003,0.2458735704421997,0
0.50019217,0.50001425,0.7565725104118676,0.2434274895881324,0.6413841247558594,0.3586158752441406,1
0.5002343,0.50005156,0.7330308487421658,0.2669691512578341,0.7753309011459351,0.22466909885406494,0
0.49997175,0.49996692,0.7234171675205978,0.2765828324794021,0.7934712767601013,0.20652872323989868,0
0.50093627,0.5007947,0.7247185328337638,0.2752814671662362,0.6968076825141907,0.3031923174858093,0
0.49531418,0.5036846,0.7227091551074198,0.2772908448925801,0.8289176225662231,0.17108237743377686,1
0.5000953,0.49996632,0.4638826149213058,0.5361173850786942,0.37975287437438965,0.6202471256256104,0
0.5001642,0.50006646,0.6724298731444918,0.3275701268555083,0.47886717319488525,0.5211328268051147,0
0.50013685,0.49997723,0.4843563486922818,0.5156436513077182,0.5432261824607849,0.4567738175392151,0
0.50031304,0.5002268,0.4638826149213058,0.5361173850786942,0.159961998462677,0.840038001537323,1
0.4981508,0.50036633,0.6957876554572271,0.3042123445427728,0.6195810437202454,0.38041895627975464,0
0.50020605,0.500001,0.7091117914538068,0.2908882085461932,0.46426308155059814,0.5357369184494019,0
0.50036883,0.50016654,0.7325509872445288,0.2674490127554712,0.7191655039787292,0.28083449602127075,1
0.50016093,0.5001279,0.6461757431129289,0.3538242568870711,0.7453726530075073,0.2546273469924927,0
0.5001613,0.5000171,0.7325509872445288,0.2674490127554712,0.8421077728271484,0.15789222717285156,0
0.50021964,0.50001085,0.4843563486922818,0.5156436513077182,0.7276063561439514,0.2723936438560486,0
0.5001271,0.4999616,0.7091117914538068,0.2908882085461932,0.7591083645820618,0.24089163541793823,1
0.5003123,0.50011384,0.7351736691177355,0.2648263308822645,0.8036656379699707,0.1963343620300293,1
0.5002608,0.5000383,0.7234171675205978,0.2765828324794021,0.7775782942771912,0.22242170572280884,0
0.502435,0.5016228,0.7122126631998644,0.2877873368001355,0.5610078573226929,0.43899214267730713,0
0.5001381,0.499964,0.7325509872445288,0.2674490127554712,0.8644971251487732,0.1355028748512268,0
0.5001672,0.49996543,0.7091117914538068,0.2908882085461932,0.8737214207649231,0.1262785792350769,0
0.50018805,0.4999919,0.7091117914538068,0.2908882085461932,0.7534309029579163,0.24656909704208374,0
0.50012577,0.49999678,0.7091117914538068,0.2908882085461932,0.8200500011444092,0.17994999885559082,1
0.50014585,0.4999647,0.7085263763175336,0.2914736236824664,0.7807915210723877,0.2192084789276123,0
0.50051695,0.5001534,0.7549381289983119,0.245061871001688,0.8054056763648987,0.19459432363510132,0
0.5001121,0.49996102,0.7091117914538068,0.2908882085461932,0.6870633363723755,0.3129366636276245,0
0.50025284,0.5002121,0.6334332812058128,0.3665667187941873,0.4919712543487549,0.5080287456512451,0
0.50014704,0.5000147,0.3844256933051863,0.6155743066948137,0.5882620215415955,0.41173797845840454,1
0.5001011,0.49995965,0.4586926567324069,0.5413073432675931,0.4966930150985718,0.5033069849014282,0
0.50002664,0.49996865,0.3488299063776706,0.6511700936223294,0.3353314995765686,0.6646685004234314,0
0.50014824,0.5000539,0.7091117914538068,0.2908882085461932,0.8229550719261169,0.17704492807388306,0
0.50022125,0.5000123,0.5168485752181312,0.4831514247818688,0.19427549839019775,0.8057245016098022,0
0.5004231,0.50070894,0.7349007138666591,0.2650992861333409,0.734572172164917,0.265427827835083,0
0.500091,0.49998248,0.7043692392577371,0.2956307607422629,0.8327152132987976,0.1672847867012024,0
0.5008599,0.5003573,0.7744385287132751,0.2255614712867248,0.6686136722564697,0.3313863277435303,0
0.50074905,0.50062,0.3848683090226225,0.6151316909773775,0.239396870136261,0.760603129863739,1
0.5004238,0.5001223,0.4876342906163655,0.5123657093836345,0.6435670256614685,0.3564329743385315,0
0.500232,0.4999838,0.7043692392577371,0.2956307607422629,0.8811653852462769,0.11883461475372314,0
0.50026214,0.5001496,0.7119558389505851,0.2880441610494149,0.28274160623550415,0.7172583937644958,0
0.50014704,0.5000147,0.3844256933051863,0.6155743066948137,0.5882620215415955,0.41173797845840454,0
0.5000984,0.4999686,0.7091117914538068,0.2908882085461932,0.7780581712722778,0.22194182872772217,0
0.50019395,0.5001065,0.7091117914538068,0.2908882085461932,0.7678497433662415,0.23215025663375854,0
0.50021374,0.5001032,0.71081517109051,0.2891848289094901,0.7944159507751465,0.20558404922485352,0
0.50029534,0.5002559,0.4843563486922818,0.5156436513077182,0.5220486521720886,0.4779513478279114,1
0.50015503,0.49997783,0.5945007209413034,0.4054992790586967,0.57212233543396,0.42787766456604004,0
0.50009817,0.49996012,0.7091117914538068,0.2908882085461932,0.7527099251747131,0.24729007482528687,0
0.5002125,0.49999452,0.7091117914538068,0.2908882085461932,0.7496455311775208,0.25035446882247925,0
0.5002424,0.5000613,0.7091117914538068,0.2908882085461932,0.7784148454666138,0.22158515453338623,0
0.5004353,0.500148,0.7299192158230299,0.2700807841769702,0.8415629863739014,0.15843701362609863,0
0.49955076,0.50016356,0.7124680380639647,0.2875319619360352,0.7185843586921692,0.2814156413078308,0
0.5002856,0.5000589,0.7091117914538068,0.2908882085461932,0.7094144225120544,0.29058557748794556,1
0.501109,0.4999841,0.6393013357973301,0.3606986642026699,0.547831118106842,0.45216888189315796,0
0.50034845,0.50063473,0.749294680276609,0.250705319723391,0.8559233546257019,0.1440766453742981,0
0.5027779,0.50226355,0.7091117914538068,0.2908882085461932,0.7524875402450562,0.24751245975494385,1
0.50010073,0.49996114,0.7091117914538068,0.2908882085461932,0.8261516690254211,0.17384833097457886,0
0.50034845,0.50063473,0.749294680276609,0.250705319723391,0.8559233546257019,0.1440766453742981,1
0.50017697,0.49997985,0.7458494880772705,0.2541505119227295,0.833233118057251,0.16676688194274902,1
0.5004612,0.5002768,0.7058220084561582,0.2941779915438418,0.7188227772712708,0.28117722272872925,1
0.50000674,0.5034617,0.7527497400078703,0.2472502599921297,0.8477526903152466,0.15224730968475342,0
0.50013864,0.49998146,0.7325509872445288,0.2674490127554712,0.8820895552635193,0.11791044473648071,1
0.500384,0.5001224,0.7454848674790816,0.2545151325209184,0.8773685097694397,0.1226314902305603,0
0.5001185,0.4999615,0.7091117914538068,0.2908882085461932,0.8403807282447815,0.1596192717552185,0
0.5003095,0.5001287,0.4843563486922818,0.5156436513077182,0.6805242300033569,0.31947576999664307,0
0.500227,0.5000122,0.7557078646944141,0.2442921353055858,0.8266451954841614,0.17335480451583862,0
0.5003608,0.5001054,0.7511765382932231,0.2488234617067769,0.8057898283004761,0.19421017169952393,0
0.50056607,0.500033,0.7450263470179164,0.2549736529820837,0.7034894824028015,0.2965105175971985,0
0.50015104,0.49996632,0.6296340626594839,0.3703659373405161,0.4004901647567749,0.5995098352432251,0
0.5007846,0.50034964,0.7469031893254054,0.2530968106745946,0.7822838425636292,0.21771615743637085,1
0.50032705,0.50003624,0.6454428119313586,0.3545571880686414,0.5412745475769043,0.4587254524230957,0
0.5008599,0.5003573,0.7744385287132751,0.2255614712867248,0.6686136722564697,0.3313863277435303,0
0.5005923,0.50041515,0.7091117914538068,0.2908882085461932,0.6542022824287415,0.34579771757125854,0
0.5000839,0.49997598,0.6817129148549557,0.3182870851450444,0.44928044080734253,0.5507195591926575,0
0.49602208,0.49952695,0.6957876554572271,0.3042123445427728,0.5659394264221191,0.43406057357788086,0
0.500118,0.49996173,0.68642351956548,0.3135764804345201,0.7900684475898743,0.20993155241012573,0
0.5002424,0.5000613,0.7091117914538068,0.2908882085461932,0.7784148454666138,0.22158515453338623,1
0.5006427,0.50056213,0.71081517109051,0.2891848289094901,0.6541121006011963,0.3458878993988037,1
0.49986115,0.49988505,0.6442555182698774,0.3557444817301226,0.7903537154197693,0.2096462845802307,0
0.50025284,0.5002121,0.6334332812058128,0.3665667187941873,0.4919712543487549,0.5080287456512451,1
0.5002343,0.50005156,0.7330308487421658,0.2669691512578341,0.7599121332168579,0.2400878667831421,0
0.50052255,0.500634,0.7458494880772705,0.2541505119227295,0.7850167155265808,0.2149832844734192,0
0.49602208,0.49952695,0.6957876554572271,0.3042123445427728,0.5659394264221191,0.43406057357788086,1
0.5000966,0.4999609,0.4488043286153224,0.5511956713846776,0.27754026651382446,0.7224597334861755,0
0.50076884,0.5005784,0.6832618994454134,0.3167381005545865,0.7032232880592346,0.2967767119407654,0
0.50010157,0.4999599,0.7091117914538068,0.2908882085461932,0.8014734387397766,0.1985265612602234,0
0.5002164,0.50005877,0.3061786481312966,0.6938213518687034,0.4003041386604309,0.5996958613395691,1
0.5001613,0.5000171,0.7325509872445288,0.2674490127554712,0.8421077728271484,0.15789222717285156,1
0.5001808,0.49997962,0.7091117914538068,0.2908882085461932,0.66017085313797,0.33982914686203003,0
0.50009674,0.49997532,0.7091117914538068,0.2908882085461932,0.5968607664108276,0.40313923358917236,1
0.5005568,0.50023896,0.7202148638857637,0.2797851361142362,0.8173016905784607,0.1826983094215393,0
0.5001968,0.4999683,0.703854586916295,0.296145413083705,0.6607694029808044,0.33923059701919556,0
0.5006065,0.5004919,0.7091117914538068,0.2908882085461932,0.7597200274467468,0.24027997255325317,0
0.5005932,0.50112754,0.4759549956391112,0.5240450043608887,0.3045673966407776,0.6954326033592224,1
0.50014484,0.4999693,0.7565725104118676,0.2434274895881324,0.6884480118751526,0.3115519881248474,0
0.50014126,0.50005805,0.7303973405727028,0.2696026594272972,0.3947654962539673,0.6052345037460327,0
0.5002608,0.5000383,0.7234171675205978,0.2765828324794021,0.7775782942771912,0.22242170572280884,1
0.49995017,0.49995732,0.6806944519799286,0.3193055480200714,0.4598032236099243,0.5401967763900757,0
0.5005137,0.5000707,0.3321796960835336,0.6678203039164664,0.22644609212875366,0.7735539078712463,1
0.5004139,0.50032634,0.7091117914538068,0.2908882085461932,0.5704213380813599,0.42957866191864014,0
0.49955076,0.50016356,0.7124680380639647,0.2875319619360352,0.7174624800682068,0.2825375199317932,1
0.500133,0.49997902,0.7091117914538068,0.2908882085461932,0.8449568152427673,0.15504318475723267,0
0.50021833,0.5001226,0.7050229827505562,0.2949770172494438,0.4368855357170105,0.5631144642829895,0
0.5001035,0.49996006,0.7091117914538068,0.2908882085461932,0.7738683819770813,0.2261316180229187,0
0.50003785,0.49998552,0.7331400246875108,0.2668599753124891,0.8334304094314575,0.16656959056854248,1
0.5003419,0.50016344,0.7091117914538068,0.2908882085461932,0.8309939503669739,0.16900604963302612,0
0.50010645,0.49999958,0.7325509872445288,0.2674490127554712,0.8231452107429504,0.17685478925704956,0
0.50020844,0.5000631,0.6934336078711163,0.3065663921288837,0.7267570495605469,0.2732429504394531,0
0.5001035,0.49996006,0.7091117914538068,0.2908882085461932,0.7738683819770813,0.2261316180229187,1
0.50011694,0.4999616,0.7091117914538068,0.2908882085461932,0.6108025908470154,0.3891974091529846,0
0.50013274,0.49996233,0.7325509872445288,0.2674490127554712,0.5617401599884033,0.4382598400115967,1
0.5001808,0.49997962,0.7091117914538068,0.2908882085461932,0.66017085313797,0.33982914686203003,1
0.5003562,0.5002195,0.2216360361489551,0.7783639638510449,0.08088743686676036,0.9191125631332396,1
0.5000813,0.50010496,0.7250154435341545,0.2749845564658454,0.47906970977783203,0.520930290222168,0
0.50082105,0.50074804,0.7091117914538068,0.2908882085461932,0.7315206527709961,0.2684793472290039,0
0.5001185,0.4999615,0.7091117914538068,0.2908882085461932,0.8403807282447815,0.1596192717552185,1
0.5002164,0.50005877,0.3061786481312966,0.6938213518687034,0.4003041386604309,0.5996958613395691,0
0.50007266,0.4999963,0.7325509872445288,0.2674490127554712,0.7996810674667358,0.20031893253326416,1
0.50010234,0.49996066,0.7091117914538068,0.2908882085461932,0.6265013813972473,0.3734986186027527,1
0.50010985,0.49996084,0.6110412814501527,0.3889587185498472,0.5094049572944641,0.4905950427055359,0
0.5000991,0.49997187,0.7091117914538068,0.2908882085461932,0.7915710806846619,0.20842891931533813,0
0.500227,0.5000122,0.7557078646944141,0.2442921353055858,0.8266451954841614,0.17335480451583862,0
0.5008303,0.5002142,0.7091117914538068,0.2908882085461932,0.6820006966590881,0.31799930334091187,0
0.5004403,0.5002522,0.7325509872445288,0.2674490127554712,0.5984719395637512,0.4015280604362488,0
0.5005932,0.50112754,0.4759549956391112,0.5240450043608887,0.3045673966407776,0.6954326033592224,0
0.5000839,0.49997598,0.6817129148549557,0.3182870851450444,0.44928044080734253,0.5507195591926575,1
0.50012267,0.49996465,0.7091117914538068,0.2908882085461932,0.8058947324752808,0.19410526752471924,1
0.50007266,0.4999963,0.7325509872445288,0.2674490127554712,0.7996810674667358,0.20031893253326416,0
0.50012636,0.4999622,0.7091117914538068,0.2908882085461932,0.7976594567298889,0.20234054327011108,0
0.5001645,0.50000024,0.7325509872445288,0.2674490127554712,0.7834813594818115,0.21651864051818848,1
0.49995017,0.49995732,0.6806944519799286,0.3193055480200714,0.4598032236099243,0.5401967763900757,1
0.50013685,0.49997723,0.4843563486922818,0.5156436513077182,0.5432261824607849,0.4567738175392151,1
